id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sred_system_work_journal,access_sred_system_work_journal,model_sred_system_work_journal,,1,1,1,1
access_sred_system_work_functions,access_sred_system_work_functions,model_sred_system_work_functions,,1,1,1,1
access_sred_system_sred_project,access_sred_system_sred_project,model_sred_system_sred_project,,1,1,1,1
access_sred_system_work_types,access_sred_system_work_types,model_sred_system_work_types,,1,1,1,1
access_sred_system_objective_evidence_types,access_sred_system_objective_evidence_types,model_sred_system_objective_evidence_types,,1,1,1,1
access_sred_system_work_folders,access_sred_system_work_folders,model_sred_system_work_folders,,1,1,1,1
access_sred_system_uncertainties,access_sred_system_uncertainties,model_sred_system_uncertainties,,1,1,1,1
access_sred_system_hypothesis,access_sred_system_hypothesis,model_sred_system_hypothesis,,1,1,1,1
access_sred_system_milestones,access_sred_system_milestones,model_sred_system_milestones,,1,1,1,1
access_sred_system_sred_processing_status,access_sred_system_sred_processing_status,model_sred_system_sred_processing_status,,1,1,1,1
access_sred_system_sred_working_status,access_sred_system_sred_working_status,model_sred_system_sred_working_status,,1,1,1,1
access_sred_system_sred_states,access_sred_system_sred_states,model_sred_system_sred_states,,1,1,1,1
access_sred_system_sred_cra_status,access_sred_system_sred_cra_status,model_sred_system_sred_cra_status,,1,1,1,1
access_sred_system_work_journal_types,access_sred_system_work_journal_types,model_sred_system_work_journal_types,,1,1,1,1
access_sred_system_work_load,access_sred_system_work_load,model_sred_system_work_load,,1,1,1,1
access_sred_system_work_estimations,access_sred_system_work_estimations,model_sred_system_work_estimations,,1,1,1,1
access_sred_system_tax_years,access_sred_system_tax_years,model_sred_system_tax_years,,1,1,1,1
access_sred_system_documentation_labels,access_sred_system_documentation_labels,model_sred_system_documentation_labels,,1,1,1,1
access_sred_system_documentation_tags,access_sred_system_documentation_tags,model_sred_system_documentation_tags,,1,1,1,1
access_sred_system_documentation,access_sred_system_documentation,model_sred_system_documentation,,1,1,1
access_sred_system_base_sred_object,access_sred_system_base_sred_object,model_sred_system_base_sred_object,,1,1,1,1
access_sred_system_work_resource_roles,access_sred_system_work_resource_roles,model_sred_system_work_resource_roles,,1,1,1,1
access_sred_system_work_resource_scope,access_sred_system_work_resource_scope,model_sred_system_work_resource_scope,,1,1,1,1
access_sred_system_work_progress,access_sred_system_work_progress,model_sred_system_work_progress,,1,1,1,1
access_sred_system_sred_type,access_sred_system_sred_type,model_sred_system_sred_type,,1,1,1,1
